colour	x	y	showSelectedlegendcolourfill	PANEL	fill
#C77CFF	93	100	Positive	3	#C77CFF
#C77CFF	94	100	Positive	3	#C77CFF
#C77CFF	95	99.99	Positive	3	#C77CFF
#C77CFF	96	100	Positive	3	#C77CFF
#C77CFF	97	100	Positive	3	#C77CFF
#C77CFF	98	98.62	Positive	3	#C77CFF
#C77CFF	99	100	Positive	3	#C77CFF
#C77CFF	100	100	Positive	3	#C77CFF
#C77CFF	101	100	Positive	3	#C77CFF
#C77CFF	102	100	Positive	3	#C77CFF
#C77CFF	103	100	Positive	3	#C77CFF
#C77CFF	104	100	Positive	3	#C77CFF
#C77CFF	105	100	Positive	3	#C77CFF
#C77CFF	106	100	Positive	3	#C77CFF
#C77CFF	107	100	Positive	3	#C77CFF
#C77CFF	108	100	Positive	3	#C77CFF
#C77CFF	109	100	Positive	3	#C77CFF
#C77CFF	110	100	Positive	3	#C77CFF
#C77CFF	111	100	Positive	3	#C77CFF
#C77CFF	112	100	Positive	3	#C77CFF
#C77CFF	113	100	Positive	3	#C77CFF
#C77CFF	114	99.95	Positive	3	#C77CFF
#C77CFF	115	100	Positive	3	#C77CFF
#C77CFF	116	84.1	Positive	3	#C77CFF
#C77CFF	117	100	Positive	3	#C77CFF
#C77CFF	118	100	Positive	3	#C77CFF
#C77CFF	119	100	Positive	3	#C77CFF
#C77CFF	120	100	Positive	3	#C77CFF
#C77CFF	121	100	Positive	3	#C77CFF
#C77CFF	122	100	Positive	3	#C77CFF
#C77CFF	123	100	Positive	3	#C77CFF
#C77CFF	124	100	Positive	3	#C77CFF
#C77CFF	125	100	Positive	3	#C77CFF
#C77CFF	126	99.99	Positive	3	#C77CFF
#C77CFF	127	100	Positive	3	#C77CFF
#C77CFF	128	100	Positive	3	#C77CFF
#C77CFF	129	100	Positive	3	#C77CFF
#C77CFF	130	100	Positive	3	#C77CFF
#C77CFF	131	100	Positive	3	#C77CFF
#C77CFF	132	100	Positive	3	#C77CFF
#C77CFF	133	100	Positive	3	#C77CFF
#C77CFF	134	100	Positive	3	#C77CFF
#C77CFF	135	100	Positive	3	#C77CFF
#7CAE00	136	99.87	Negative: Lung_Opacity	3	#7CAE00
#C77CFF	137	100	Positive	3	#C77CFF
#C77CFF	138	100	Positive	3	#C77CFF
#C77CFF	139	100	Positive	3	#C77CFF
#C77CFF	140	100	Positive	3	#C77CFF
#C77CFF	141	100	Positive	3	#C77CFF
#C77CFF	142	100	Positive	3	#C77CFF
#C77CFF	143	100	Positive	3	#C77CFF
#C77CFF	144	100	Positive	3	#C77CFF
#7CAE00	145	87.39	Negative: Lung_Opacity	3	#7CAE00
#C77CFF	146	100	Positive	3	#C77CFF
#C77CFF	147	100	Positive	3	#C77CFF
#C77CFF	148	100	Positive	3	#C77CFF
#C77CFF	149	100	Positive	3	#C77CFF
#C77CFF	150	100	Positive	3	#C77CFF
#C77CFF	151	100	Positive	3	#C77CFF
#C77CFF	152	100	Positive	3	#C77CFF
#C77CFF	153	100	Positive	3	#C77CFF
#C77CFF	154	100	Positive	3	#C77CFF
#C77CFF	155	100	Positive	3	#C77CFF
#C77CFF	156	100	Positive	3	#C77CFF
#C77CFF	157	100	Positive	3	#C77CFF
#C77CFF	158	100	Positive	3	#C77CFF
#C77CFF	159	100	Positive	3	#C77CFF
#C77CFF	160	100	Positive	3	#C77CFF
#C77CFF	161	100	Positive	3	#C77CFF
#C77CFF	162	100	Positive	3	#C77CFF
#C77CFF	163	99.93	Positive	3	#C77CFF
#C77CFF	164	100	Positive	3	#C77CFF
#C77CFF	165	100	Positive	3	#C77CFF
#7CAE00	166	53.42	Negative: Lung_Opacity	3	#7CAE00
#C77CFF	167	100	Positive	3	#C77CFF
#C77CFF	168	99.97	Positive	3	#C77CFF
#C77CFF	169	100	Positive	3	#C77CFF
#C77CFF	170	100	Positive	3	#C77CFF
#C77CFF	171	100	Positive	3	#C77CFF
#C77CFF	172	94.37	Positive	3	#C77CFF
#C77CFF	173	100	Positive	3	#C77CFF
#C77CFF	174	100	Positive	3	#C77CFF
#C77CFF	175	100	Positive	3	#C77CFF
#C77CFF	176	100	Positive	3	#C77CFF
#C77CFF	177	100	Positive	3	#C77CFF
#C77CFF	178	100	Positive	3	#C77CFF
#7CAE00	179	98.22	Negative: Lung_Opacity	3	#7CAE00
#C77CFF	180	100	Positive	3	#C77CFF
#C77CFF	181	99.67	Positive	3	#C77CFF
#C77CFF	182	100	Positive	3	#C77CFF
#C77CFF	183	99.89	Positive	3	#C77CFF
#C77CFF	184	100	Positive	3	#C77CFF
#C77CFF	185	99.99	Positive	3	#C77CFF
#C77CFF	186	100	Positive	3	#C77CFF
#C77CFF	187	100	Positive	3	#C77CFF
#C77CFF	188	100	Positive	3	#C77CFF
#C77CFF	189	100	Positive	3	#C77CFF
#C77CFF	190	99.99	Positive	3	#C77CFF
#C77CFF	191	100	Positive	3	#C77CFF
#C77CFF	192	100	Positive	3	#C77CFF
#C77CFF	193	100	Positive	3	#C77CFF
#C77CFF	194	100	Positive	3	#C77CFF
#C77CFF	195	100	Positive	3	#C77CFF
#C77CFF	196	100	Positive	3	#C77CFF
#C77CFF	197	100	Positive	3	#C77CFF
#C77CFF	198	100	Positive	3	#C77CFF
#C77CFF	199	100	Positive	3	#C77CFF
#C77CFF	200	100	Positive	3	#C77CFF
#C77CFF	201	100	Positive	3	#C77CFF
#C77CFF	202	100	Positive	3	#C77CFF
#C77CFF	203	100	Positive	3	#C77CFF
#C77CFF	204	100	Positive	3	#C77CFF
#C77CFF	205	100	Positive	3	#C77CFF
#C77CFF	206	100	Positive	3	#C77CFF
#C77CFF	207	100	Positive	3	#C77CFF
#C77CFF	208	100	Positive	3	#C77CFF
#C77CFF	209	100	Positive	3	#C77CFF
#7CAE00	210	100	Negative: Lung_Opacity	3	#7CAE00
#C77CFF	211	100	Positive	3	#C77CFF
#C77CFF	212	100	Positive	3	#C77CFF
#C77CFF	213	100	Positive	3	#C77CFF
#C77CFF	214	100	Positive	3	#C77CFF
#C77CFF	215	100	Positive	3	#C77CFF
#C77CFF	216	99.95	Positive	3	#C77CFF
#C77CFF	217	100	Positive	3	#C77CFF
#C77CFF	218	100	Positive	3	#C77CFF
#C77CFF	219	99.82	Positive	3	#C77CFF
#C77CFF	220	100	Positive	3	#C77CFF
#C77CFF	221	100	Positive	3	#C77CFF
#C77CFF	222	100	Positive	3	#C77CFF
#C77CFF	223	100	Positive	3	#C77CFF
#C77CFF	224	100	Positive	3	#C77CFF
#C77CFF	225	100	Positive	3	#C77CFF
#C77CFF	226	100	Positive	3	#C77CFF
#C77CFF	227	100	Positive	3	#C77CFF
#C77CFF	228	100	Positive	3	#C77CFF
#C77CFF	229	89.99	Positive	3	#C77CFF
#C77CFF	230	100	Positive	3	#C77CFF
#C77CFF	231	100	Positive	3	#C77CFF
#C77CFF	232	100	Positive	3	#C77CFF
#C77CFF	233	100	Positive	3	#C77CFF
#C77CFF	234	100	Positive	3	#C77CFF
#C77CFF	235	100	Positive	3	#C77CFF
#C77CFF	236	99.98	Positive	3	#C77CFF
#C77CFF	237	100	Positive	3	#C77CFF
#7CAE00	238	59.51	Negative: Lung_Opacity	3	#7CAE00
#C77CFF	239	100	Positive	3	#C77CFF
#C77CFF	240	100	Positive	3	#C77CFF
#C77CFF	241	100	Positive	3	#C77CFF
#C77CFF	242	99.98	Positive	3	#C77CFF
#C77CFF	243	100	Positive	3	#C77CFF
#C77CFF	244	98.26	Positive	3	#C77CFF
#C77CFF	245	100	Positive	3	#C77CFF
#C77CFF	246	99.79	Positive	3	#C77CFF
#C77CFF	247	100	Positive	3	#C77CFF
#C77CFF	248	100	Positive	3	#C77CFF
#C77CFF	249	100	Positive	3	#C77CFF
#C77CFF	250	100	Positive	3	#C77CFF
#C77CFF	251	100	Positive	3	#C77CFF
#C77CFF	252	100	Positive	3	#C77CFF
#C77CFF	253	100	Positive	3	#C77CFF
#7CAE00	254	99.89	Negative: Lung_Opacity	3	#7CAE00
#C77CFF	255	100	Positive	3	#C77CFF
#C77CFF	256	100	Positive	3	#C77CFF
#C77CFF	257	100	Positive	3	#C77CFF
#C77CFF	258	100	Positive	3	#C77CFF
#C77CFF	259	100	Positive	3	#C77CFF
#C77CFF	260	100	Positive	3	#C77CFF
#C77CFF	261	100	Positive	3	#C77CFF
#C77CFF	262	100	Positive	3	#C77CFF
